departamento;Quantidade Vendida;R$ Valor de Venda Faturado com S.T. e DF;Custo de Compra Médio Faturado (+) Impostos (CMV)
ARMARIO COZINHA MADEIRA;R$ 1,00;R$ 1.123,00;R$ 1.331,00
ARMARIO COZINHA MADEIRA;R$ 1,00;R$ 1.123,00;R$ 1.331,00
ARMARIO COZINHA MADEIRA;R$ 1,00;R$ 1.123,00;R$ 1.331,00
ARMARIO COZINHA MADEIRA;R$ 1,00;R$ 1.123,00;R$ 1.331,00
ARMARIO COZINHA MADEIRA;R$ 1,00;R$ 1.123,00;R$ 1.331,00
ARMARIO COZINHA MADEIRA;R$ 1,00;R$ 1.123,00;R$ 1.331,00
ARMARIO COZINHA MADEIRA;R$ 1,00;R$ 1.123,00;R$ 1.331,00
ARMARIO COZINHA MADEIRA;R$ 1,00;R$ 1.123,00;R$ 1.331,00
ARMARIO COZINHA MADEIRA;R$ 1,00;R$ 1.123,00;R$ 1.331,00
ARMARIO COZINHA MADEIRA;R$ 1,00;R$ 1.123,00;R$ 1.331,00
ARMARIOS MULTIUSO;R$ 1,00;R$ 1.123,00;R$ 1.331,00
ARMARIOS MULTIUSO;R$ 1,00;R$ 1.123,00;R$ 1.331,00
ARMARIOS MULTIUSO;R$ 1,00;R$ 1.123,00;R$ 1.331,00
ASPIRADOR PO;R$ 1,00;R$ 1.123,00;R$ 1.331,00
ASPIRADOR PO;R$ 1,00;R$ 1.123,00;R$ 1.331,00
ASPIRADOR PO;R$ 1,00;R$ 1.123,00;R$ 1.331,00
AUTOMATICA ACIMA DE 10 KG;R$ 1,00;R$ 1.123,00;R$ 1.331,00
AUTOMATICA ACIMA DE 10 KG;R$ 1,00;R$ 1.123,00;R$ 1.331,00
AUTOMATICA ACIMA DE 10 KG;R$ 1,00;R$ 1.123,00;R$ 1.331,00
AUTOMATICA ACIMA DE 10 KG;R$ 1,00;R$ 1.123,00;R$ 1.331,00
AUTOMATICA ACIMA DE 10 KG;R$ 1,00;R$ 1.123,00;R$ 1.331,00
AUTOMATICA ACIMA DE 10 KG;R$ 1,00;R$ 1.123,00;R$ 1.331,00
AUTOMATICA ACIMA DE 10 KG;R$ 1,00;R$ 1.123,00;R$ 1.331,00
AUTOMATICA ACIMA DE 10 KG;R$ 1,00;R$ 1.123,00;R$ 1.331,00
AUTOMATICA ACIMA DE 10 KG;R$ 1,00;R$ 1.123,00;R$ 1.331,00
AUTOMATICA ACIMA DE 10 KG;R$ 1,00;R$ 1.123,00;R$ 1.331,00
AUTOMATICA ACIMA DE 10 KG;R$ 1,00;R$ 1.123,00;R$ 1.331,00
AUTOMATICA ACIMA DE 10 KG;R$ 1,00;R$ 1.123,00;R$ 1.331,00
AUTOMATICA ACIMA DE 10 KG;R$ 1,00;R$ 1.123,00;R$ 1.331,00
AUTOMATICA ACIMA DE 10 KG;R$ 1,00;R$ 1.123,00;R$ 1.331,00
BALCOES COZINHA ACO;R$ 1,00;R$ 1.123,00;R$ 1.331,00
BALCOES COZINHA ACO;R$ 1,00;R$ 1.123,00;R$ 1.331,00
BALCOES COZINHA MADEIRA;R$ 1,00;R$ 1.123,00;R$ 1.331,00
BALCOES COZINHA MADEIRA;R$ 1,00;R$ 1.123,00;R$ 1.331,00
BALCOES COZINHA MADEIRA;R$ 1,00;R$ 1.123,00;R$ 1.331,00
BALCOES COZINHA MADEIRA;R$ 1,00;R$ 1.123,00;R$ 1.331,00
BALCOES COZINHA MADEIRA;R$ 1,00;R$ 1.123,00;R$ 1.331,00
BALCOES COZINHA MADEIRA;R$ 1,00;R$ 1.123,00;R$ 1.331,00
BALCOES COZINHA MADEIRA;R$ 1,00;R$ 1.123,00;R$ 1.331,00
BALCOES COZINHA MADEIRA;R$ 1,00;R$ 1.123,00;R$ 1.331,00
BALCOES COZINHA MADEIRA;R$ 1,00;R$ 1.123,00;R$ 1.331,00
BALCOES COZINHA MADEIRA;R$ 1,00;R$ 1.123,00;R$ 1.331,00
BALCOES COZINHA MADEIRA;R$ 1,00;R$ 1.123,00;R$ 1.331,00
BALCOES COZINHA MADEIRA;R$ 1,00;R$ 1.123,00;R$ 1.331,00
BALCOES COZINHA MADEIRA;R$ 1,00;R$ 1.123,00;R$ 1.331,00
BALCOES COZINHA MADEIRA;R$ 1,00;R$ 1.123,00;R$ 1.331,00
BALCOES PARA SALA;R$ 1,00;R$ 1.123,00;R$ 1.331,00
BASES PARA MESA;R$ 1,00;R$ 1.123,00;R$ 1.331,00
BASES PARA MESA;R$ 1,00;R$ 1.123,00;R$ 1.331,00
BATEDEIRAS;R$ 1,00;R$ 1.123,00;R$ 1.331,00
BATEDEIRAS;R$ 1,00;R$ 1.123,00;R$ 1.331,00
BELICHE;R$ 1,00;R$ 1.123,00;R$ 1.331,00
BERCOS;R$ 1,00;R$ 1.123,00;R$ 1.331,00
BERCOS;R$ 1,00;R$ 1.123,00;R$ 1.331,00
BICICLETAS;R$ 1,00;R$ 1.123,00;R$ 1.331,00
BICICLETAS;R$ 1,00;R$ 1.123,00;R$ 1.331,00
BOX 1.38 CM;R$ 1,00;R$ 1.123,00;R$ 1.331,00
BOX 1.38 CM;R$ 1,00;R$ 1.123,00;R$ 1.331,00
BOX 1.38 CM;R$ 1,00;R$ 1.123,00;R$ 1.331,00
BOX 1.38 CM;R$ 1,00;R$ 1.123,00;R$ 1.331,00
BOX 1.38 CM;R$ 1,00;R$ 1.123,00;R$ 1.331,00
BOX 1.38 CM;R$ 1,00;R$ 1.123,00;R$ 1.331,00
BOX 1.38 CM;R$ 1,00;R$ 1.123,00;R$ 1.331,00
BOX 1.38 CM;R$ 1,00;R$ 1.123,00;R$ 1.331,00
BOX 1.38 CM;R$ 1,00;R$ 1.123,00;R$ 1.331,00
BOX 79 CM;R$ 1,00;R$ 1.123,00;R$ 1.331,00
BOX 79 CM;R$ 1,00;R$ 1.123,00;R$ 1.331,00
BOX 79 CM;R$ 2,00;R$ 1.123,00;R$ 1.331,00
BOX 79 CM;R$ 1,00;R$ 1.123,00;R$ 1.331,00
BOX 79 CM;R$ 1,00;R$ 1.123,00;R$ 1.331,00
BOX 88 CM;R$ 1,00;R$ 1.123,00;R$ 1.331,00
BOX 88 CM;R$ 1,00;R$ 1.123,00;R$ 1.331,00
BOX 88 CM;R$ 1,00;R$ 1.123,00;R$ 1.331,00
BOX 88 CM;R$ 1,00;R$ 1.123,00;R$ 1.331,00
BRINQUEDOS;R$ 1,00;R$ 1.123,00;R$ 1.331,00
CABECEIRA CASAL;R$ 1,00;R$ 1.123,00;R$ 1.331,00
CABECEIRA CASAL;R$ 1,00;R$ 1.123,00;R$ 1.331,00
CABECEIRA CASAL;R$ 1,00;R$ 1.123,00;R$ 1.331,00
CABECEIRA CASAL;R$ 1,00;R$ 1.123,00;R$ 1.331,00
CADEIRA DE AREA;R$ 1,00;R$ 1.123,00;R$ 1.331,00
CADEIRA DE AREA;R$ 1,00;R$ 1.123,00;R$ 1.331,00
CADEIRA DE AREA;R$ 1,00;R$ 1.123,00;R$ 1.331,00
CADEIRA DE AREA;R$ 1,00;R$ 1.123,00;R$ 1.331,00
CADEIRA DE AREA;R$ 1,00;R$ 1.123,00;R$ 1.331,00
CADEIRA DE AREA;R$ 1,00;R$ 1.123,00;R$ 1.331,00
CADEIRA DE AREA;R$ 1,00;R$ 1.123,00;R$ 1.331,00
CADEIRA DE AREA;R$ 1,00;R$ 1.123,00;R$ 1.331,00
CADEIRA DE AREA;R$ 1,00;R$ 1.123,00;R$ 1.331,00
CADEIRA DE AREA;R$ 1,00;R$ 1.123,00;R$ 1.331,00
CADEIRAS PARA COZINHA;R$ 4,00;R$ 1.123,00;R$ 1.331,00
CADEIRAS PARA COZINHA;R$ 1,00;R$ 1.123,00;R$ 1.331,00
CADEIRAS PARA COZINHA;R$ 1,00;R$ 1.123,00;R$ 1.331,00
CADEIRAS PARA COZINHA;R$ 1,00;R$ 1.123,00;R$ 1.331,00
CADEIRAS PARA COZINHA;R$ 1,00;R$ 1.123,00;R$ 1.331,00
CADEIRAS PARA COZINHA;R$ 2,00;R$ 1.123,00;R$ 1.331,00
CADEIRAS PARA SALA DE JANTAR;R$ 4,00;R$ 1.123,00;R$ 1.331,00
CADEIRAS PARA SALA DE JANTAR;R$ 1,00;R$ 1.123,00;R$ 1.331,00
CADEIRAS PARA SALA DE JANTAR;R$ 1,00;R$ 1.123,00;R$ 1.331,00
CADEIRAS PARA SALA DE JANTAR;R$ 1,00;R$ 1.123,00;R$ 1.331,00
CADEIRAS PARA SALA DE JANTAR;R$ 1,00;R$ 1.123,00;R$ 1.331,00
CADEIRAS PARA SALA DE JANTAR;R$ 1,00;R$ 1.123,00;R$ 1.331,00
CADEIRAS PARA SALA DE JANTAR;R$ 1,00;R$ 1.123,00;R$ 1.331,00
CADEIRAS PARA SALA DE JANTAR;R$ 4,00;R$ 1.123,00;R$ 1.331,00
CADEIRAS PARA SALA DE JANTAR;R$ 6,00;R$ 1.123,00;R$ 1.331,00
CADEIRAS PARA SALA DE JANTAR;R$ 1,00;R$ 1.123,00;R$ 1.331,00
CADEIRAS PARA SALA DE JANTAR;R$ 1,00;R$ 1.123,00;R$ 1.331,00
CADEIRAS PARA SALA DE JANTAR;R$ 1,00;R$ 1.123,00;R$ 1.331,00
CADEIRAS PARA SALA DE JANTAR;R$ 1,00;R$ 1.123,00;R$ 1.331,00
CAFETEIRAS;R$ 1,00;R$ 1.123,00;R$ 1.331,00
CAFETEIRAS;R$ 1,00;R$ 1.123,00;R$ 1.331,00
CAFETEIRAS;R$ 1,00;R$ 1.123,00;R$ 1.331,00
CAFETEIRAS;R$ 1,00;R$ 1.123,00;R$ 1.331,00
CAFETEIRAS;R$ 1,00;R$ 1.123,00;R$ 1.331,00
CAMA CASAL;R$ 1,00;R$ 1.123,00;R$ 1.331,00
CAMA SOLTEIRO;R$ 1,00;R$ 1.123,00;R$ 1.331,00
CARRINHOS;R$ 1,00;R$ 1.123,00;R$ 1.331,00
CELULAR RURAL;R$ 1,00;R$ 1.123,00;R$ 1.331,00
CELULAR RURAL;R$ 1,00;R$ 1.123,00;R$ 1.331,00
CELULAR RURAL;R$ 1,00;R$ 1.123,00;R$ 1.331,00
CELULAR RURAL;R$ 1,00;R$ 1.123,00;R$ 1.331,00
CENTRIFUGAS DE ROUPA;R$ 1,00;R$ 1.123,00;R$ 1.331,00
CENTRIFUGAS DE ROUPA;R$ 1,00;R$ 1.123,00;R$ 1.331,00
CHURRASQUEIRA ELETRICA;R$ 1,00;R$ 1.123,00;R$ 1.331,00
CHURRASQUEIRA ELETRICA;R$ 1,00;R$ 1.123,00;R$ 1.331,00
CLIMATIZADORES;R$ 1,00;R$ 1.123,00;R$ 1.331,00
CLIMATIZADORES;R$ 1,00;R$ 1.123,00;R$ 1.331,00
COLCHAO BERCO 70 CM ;R$ 1,00;R$ 1.123,00;R$ 1.331,00
COLCHAO CASAL 1.38 CM;R$ 1,00;R$ 1.123,00;R$ 1.331,00
COLCHAO CASAL 1.38 CM;R$ 1,00;R$ 1.123,00;R$ 1.331,00
COLCHAO CASAL 1.38 CM;R$ 1,00;R$ 1.123,00;R$ 1.331,00
COLCHAO CASAL 1.38 CM;R$ 1,00;R$ 1.123,00;R$ 1.331,00
COLCHAO CASAL 1.38 CM;R$ 1,00;R$ 1.123,00;R$ 1.331,00
COLCHAO CASAL 1.38 CM;R$ 1,00;R$ 1.123,00;R$ 1.331,00
COLCHAO CASAL 1.38 CM;R$ 1,00;R$ 1.123,00;R$ 1.331,00
COLCHAO CASAL 1.38 CM;R$ 1,00;R$ 1.123,00;R$ 1.331,00
COLCHAO CASAL 1.38 CM;R$ 1,00;R$ 1.123,00;R$ 1.331,00
COLCHAO QUEEM 1.58 CM;R$ 1,00;R$ 1.123,00;R$ 1.331,00
COLCHAO QUEEM 1.58 CM;R$ 1,00;R$ 1.123,00;R$ 1.331,00
COLCHAO QUEEM 1.58 CM;R$ 1,00;R$ 1.123,00;R$ 1.331,00
COLCHAO SOLTEIRO 78 CM ;R$ 1,00;R$ 1.123,00;R$ 1.331,00
COLCHAO SOLTEIRO 78 CM ;R$ 1,00;R$ 1.123,00;R$ 1.331,00
COLCHAO SOLTEIRO 78 CM ;R$ 1,00;R$ 1.123,00;R$ 1.331,00
COLCHAO SOLTEIRO 78 CM ;R$ 1,00;R$ 1.123,00;R$ 1.331,00
COLCHAO SOLTEIRO 78 CM ;R$ 1,00;R$ 1.123,00;R$ 1.331,00
COLCHAO SOLTEIRO 78 CM ;R$ 1,00;R$ 1.123,00;R$ 1.331,00
COLCHAO SOLTEIRO 78 CM ;R$ 1,00;R$ 1.123,00;R$ 1.331,00
COLCHAO SOLTEIRO 88 CM;R$ 1,00;R$ 1.123,00;R$ 1.331,00
COLCHAO SOLTEIRO 88 CM;R$ 1,00;R$ 1.123,00;R$ 1.331,00
COLCHAO SOLTEIRO 88 CM;R$ 1,00;R$ 1.123,00;R$ 1.331,00
COLCHAO SOLTEIRO 88 CM;R$ 1,00;R$ 1.123,00;R$ 1.331,00
COLCHAO SOLTEIRO 88 CM;R$ 1,00;R$ 1.123,00;R$ 1.331,00
COLCHAO SOLTEIRO 88 CM;R$ 1,00;R$ 1.123,00;R$ 1.331,00
COLCHAO SOLTEIRO 88 CM;R$ 1,00;R$ 1.123,00;R$ 1.331,00
COLCHAO SOLTEIRO 88 CM;R$ 1,00;R$ 1.123,00;R$ 1.331,00
COLCHAO SOLTEIRO 88 CM;R$ 1,00;R$ 1.123,00;R$ 1.331,00
COLCHAO SOLTEIRO 88 CM;R$ 1,00;R$ 1.123,00;R$ 1.331,00
COLCHAO SOLTEIRO 88 CM;R$ 1,00;R$ 1.123,00;R$ 1.331,00
COLCHAO SOLTEIRO 88 CM;R$ 1,00;R$ 1.123,00;R$ 1.331,00
COLCHAO SOLTEIRO 88 CM;R$ 1,00;R$ 1.123,00;R$ 1.331,00
COMODAS;R$ 1,00;R$ 1.123,00;R$ 1.331,00
COMODAS;R$ 1,00;R$ 1.123,00;R$ 1.331,00
COMODAS;R$ 1,00;R$ 1.123,00;R$ 1.331,00
COMODAS;R$ 1,00;R$ 1.123,00;R$ 1.331,00
COMODAS;R$ 1,00;R$ 1.123,00;R$ 1.331,00
COMODAS;R$ 1,00;R$ 1.123,00;R$ 1.331,00
COMODAS 5 GAVETAS;R$ 1,00;R$ 1.123,00;R$ 1.331,00
COMODAS 5 GAVETAS;R$ 1,00;R$ 1.123,00;R$ 1.331,00
COOKTOP 4 BOCAS;R$ 1,00;R$ 1.123,00;R$ 1.331,00
CORTADOR CABELO;R$ 1,00;R$ 1.123,00;R$ 1.331,00
CRISTALEIRAS;R$ 1,00;R$ 1.123,00;R$ 1.331,00
CRISTALEIRAS;R$ 1,00;R$ 1.123,00;R$ 1.331,00
CRISTALEIRAS;R$ 1,00;R$ 1.123,00;R$ 1.331,00
CURSO INGLES;R$ 1,00;R$ 1.123,00;R$ 1.331,00
CURSO P;R$ 1,00;R$ 1.123,00;R$ 1.331,00
CURSO P;R$ 2,00;R$ 1.123,00;R$ 1.331,00
CURSO P;R$ 2,00;R$ 1.123,00;R$ 1.331,00
CURSO P;R$ 1,00;R$ 1.123,00;R$ 1.331,00
CURSO P;R$ 2,00;R$ 1.123,00;R$ 1.331,00
CURSO P;R$ 1,00;R$ 1.123,00;R$ 1.331,00
CURSO P;R$ 1,00;R$ 1.123,00;R$ 1.331,00
CURSO P;R$ 1,00;R$ 1.123,00;R$ 1.331,00
CURSO S;R$ 1,00;R$ 1.123,00;R$ 1.331,00
CURSO S;R$ 1,00;R$ 1.123,00;R$ 1.331,00
CURSO S;R$ 1,00;R$ 1.123,00;R$ 1.331,00
CURSO S;R$ 1,00;R$ 1.123,00;R$ 1.331,00
CURSO S;R$ 3,00;R$ 1.123,00;R$ 1.331,00
CURSO S;R$ 2,00;R$ 1.123,00;R$ 1.331,00
CURSO S;R$ 1,00;R$ 1.123,00;R$ 1.331,00
CURSO S;R$ 1,00;R$ 1.123,00;R$ 1.331,00
CURSO S;R$ 1,00;R$ 1.123,00;R$ 1.331,00
CURSO S;R$ 1,00;R$ 1.123,00;R$ 1.331,00
CURSO S;R$ 1,00;R$ 1.123,00;R$ 1.331,00
CURSO S;R$ 1,00;R$ 1.123,00;R$ 1.331,00
CURSO S;R$ 1,00;R$ 1.123,00;R$ 1.331,00
CURSO S;R$ 1,00;R$ 1.123,00;R$ 1.331,00
CURSO S;R$ 3,00;R$ 1.123,00;R$ 1.331,00
CURSO S;R$ 3,00;R$ 1.123,00;R$ 1.331,00
CURSO S;R$ 1,00;R$ 1.123,00;R$ 1.331,00
CURSO S;R$ 2,00;R$ 1.123,00;R$ 1.331,00
CURSO S;R$ 3,00;R$ 1.123,00;R$ 1.331,00
CURSO S;R$ 2,00;R$ 1.123,00;R$ 1.331,00
CURSO S;R$ 2,00;R$ 1.123,00;R$ 1.331,00
CURSO S;R$ 1,00;R$ 1.123,00;R$ 1.331,00
CURSO S;R$ 2,00;R$ 1.123,00;R$ 1.331,00
CURSO S;R$ 1,00;R$ 1.123,00;R$ 1.331,00
CURSO S;R$ 1,00;R$ 1.123,00;R$ 1.331,00
CURSO S;R$ 1,00;R$ 1.123,00;R$ 1.331,00
CURSO S;R$ 1,00;R$ 1.123,00;R$ 1.331,00
DEPILADORES;R$ 1,00;R$ 1.123,00;R$ 1.331,00
ESCADAS ;R$ 1,00;R$ 1.123,00;R$ 1.331,00
ESPREMEDORES;R$ 1,00;R$ 1.123,00;R$ 1.331,00
ESTOFADOS;R$ 1,00;R$ 1.123,00;R$ 1.331,00
ESTOFADOS;R$ 1,00;R$ 1.123,00;R$ 1.331,00
ESTOFADOS;R$ 1,00;R$ 1.123,00;R$ 1.331,00
ESTOFADOS;R$ 1,00;R$ 1.123,00;R$ 1.331,00
ESTOFADOS;R$ 1,00;R$ 1.123,00;R$ 1.331,00
ESTOFADOS;R$ 1,00;R$ 1.123,00;R$ 1.331,00
ESTOFADOS;R$ 1,00;R$ 1.123,00;R$ 1.331,00
ESTOFADOS;R$ 1,00;R$ 1.123,00;R$ 1.331,00
ESTOFADOS;R$ 1,00;R$ 1.123,00;R$ 1.331,00
ESTOFADOS;R$ 1,00;R$ 1.123,00;R$ 1.331,00
ESTOFADOS;R$ 1,00;R$ 1.123,00;R$ 1.331,00
ESTOFADOS;R$ 1,00;R$ 1.123,00;R$ 1.331,00
ESTOFADOS;R$ 1,00;R$ 1.123,00;R$ 1.331,00
FERRO PASSAR;R$ 1,00;R$ 1.123,00;R$ 1.331,00
FERRO PASSAR;R$ 1,00;R$ 1.123,00;R$ 1.331,00
FONE DE OUVIDO;R$ 1,00;R$ 1.123,00;R$ 1.331,00
FORNO ELETRICO;R$ 1,00;R$ 1.123,00;R$ 1.331,00
FRITADEIRAS;R$ 1,00;R$ 1.123,00;R$ 1.331,00
GARRAFA TERMICA;R$ 1,00;R$ 1.123,00;R$ 1.331,00
GRILL;R$ 1,00;R$ 1.123,00;R$ 1.331,00
GUARDA ROUPAS;R$ 1,00;R$ 1.123,00;R$ 1.331,00
GUARDA ROUPAS;R$ 1,00;R$ 1.123,00;R$ 1.331,00
GUARDA ROUPAS;R$ 1,00;R$ 1.123,00;R$ 1.331,00
GUARDA ROUPAS;R$ 1,00;R$ 1.123,00;R$ 1.331,00
GUARDA ROUPAS;R$ 1,00;R$ 1.123,00;R$ 1.331,00
GUARDA ROUPAS;R$ 1,00;R$ 1.123,00;R$ 1.331,00
GUARDA ROUPAS;R$ 1,00;R$ 1.123,00;R$ 1.331,00
GUARDA ROUPAS;R$ 1,00;R$ 1.123,00;R$ 1.331,00
GUARDA ROUPAS;R$ 1,00;R$ 1.123,00;R$ 1.331,00
GUARDA ROUPAS;R$ 1,00;R$ 1.123,00;R$ 1.331,00
GUARDA ROUPAS;R$ 1,00;R$ 1.123,00;R$ 1.331,00
GUARDA ROUPAS;R$ 1,00;R$ 1.123,00;R$ 1.331,00
GUARDA ROUPAS;R$ 1,00;R$ 1.123,00;R$ 1.331,00
GUARDA ROUPAS;R$ 1,00;R$ 1.123,00;R$ 1.331,00
GUARDA ROUPAS;R$ 1,00;R$ 1.123,00;R$ 1.331,00
GUARDA ROUPAS;R$ 1,00;R$ 1.123,00;R$ 1.331,00
GUARDA ROUPAS;R$ 1,00;R$ 1.123,00;R$ 1.331,00
GUARDA ROUPAS;R$ 1,00;R$ 1.123,00;R$ 1.331,00
GUARDA ROUPAS;R$ 1,00;R$ 1.123,00;R$ 1.331,00
HOMES;R$ 1,00;R$ 1.123,00;R$ 1.331,00
HOMES;R$ 1,00;R$ 1.123,00;R$ 1.331,00
IMPRESSORA MULTIFUNCIONAL;R$ 1,00;R$ 1.123,00;R$ 1.331,00
IMPRESSORA MULTIFUNCIONAL;R$ 1,00;R$ 1.123,00;R$ 1.331,00
INALADOR;R$ 1,00;R$ 1.123,00;R$ 1.331,00
INALADOR;R$ 1,00;R$ 1.123,00;R$ 1.331,00
INTERNA;R$ 1,00;R$ 1.123,00;R$ 1.331,00
INTERNA;R$ 1,00;R$ 1.123,00;R$ 1.331,00
JOGO DE POTES;R$ 1,00;R$ 1.123,00;R$ 1.331,00
KITS MADEIRA;R$ 1,00;R$ 1.123,00;R$ 1.331,00
LED;R$ 1,00;R$ 1.123,00;R$ 1.331,00
LED;R$ 1,00;R$ 1.123,00;R$ 1.331,00
LIQUIDIFICADORES;R$ 1,00;R$ 1.123,00;R$ 1.331,00
LIQUIDIFICADORES;R$ 1,00;R$ 1.123,00;R$ 1.331,00
LIQUIDIFICADORES;R$ 1,00;R$ 1.123,00;R$ 1.331,00
LIQUIDIFICADORES;R$ 1,00;R$ 1.123,00;R$ 1.331,00
LIQUIDIFICADORES;R$ 1,00;R$ 1.123,00;R$ 1.331,00
LIQUIDIFICADORES;R$ 1,00;R$ 1.123,00;R$ 1.331,00
LIQUIDIFICADORES;R$ 1,00;R$ 1.123,00;R$ 1.331,00
LIQUIDIFICADORES;R$ 1,00;R$ 1.123,00;R$ 1.331,00
LIQUIDIFICADORES;R$ 1,00;R$ 1.123,00;R$ 1.331,00
LIQUIDIFICADORES;R$ 1,00;R$ 1.123,00;R$ 1.331,00
LIQUIDIFICADORES;R$ 1,00;R$ 1.123,00;R$ 1.331,00
LIQUIDIFICADORES;R$ 1,00;R$ 1.123,00;R$ 1.331,00
LIQUIDIFICADORES;R$ 1,00;R$ 1.123,00;R$ 1.331,00
MESAS AVULSAS SALA DE JANTAR;R$ 1,00;R$ 1.123,00;R$ 1.331,00
MESAS AVULSAS SALA DE JANTAR;R$ 1,00;R$ 1.123,00;R$ 1.331,00
MESAS AVULSAS SALA DE JANTAR;R$ 1,00;R$ 1.123,00;R$ 1.331,00
MESAS AVULSAS SALA DE JANTAR;R$ 1,00;R$ 1.123,00;R$ 1.331,00
MESAS PARA COMPUTADOR;R$ 1,00;R$ 1.123,00;R$ 1.331,00
MESAS PARA COMPUTADOR;R$ 1,00;R$ 1.123,00;R$ 1.331,00
MESAS PARA COMPUTADOR;R$ 1,00;R$ 1.123,00;R$ 1.331,00
MESAS PARA COZINHA;R$ 1,00;R$ 1.123,00;R$ 1.331,00
MESAS PARA COZINHA;R$ 1,00;R$ 1.123,00;R$ 1.331,00
MICROONDAS;R$ 1,00;R$ 1.123,00;R$ 1.331,00
MICROONDAS;R$ 1,00;R$ 1.123,00;R$ 1.331,00
MICROONDAS;R$ 1,00;R$ 1.123,00;R$ 1.331,00
MINI SYSTEM;R$ 1,00;R$ 1.123,00;R$ 1.331,00
NICHO COZINHA MADEIRA;R$ 1,00;R$ 1.123,00;R$ 1.331,00
NICHO COZINHA MADEIRA;R$ 1,00;R$ 1.123,00;R$ 1.331,00
PAINEL;R$ 1,00;R$ 1.123,00;R$ 1.331,00
PAINEL;R$ 1,00;R$ 1.123,00;R$ 1.331,00
PAINEL;R$ 1,00;R$ 1.123,00;R$ 1.331,00
PAINEL;R$ 1,00;R$ 1.123,00;R$ 1.331,00
PAINEL;R$ 1,00;R$ 1.123,00;R$ 1.331,00
PANELEIROS COZINHA ACO;R$ 1,00;R$ 1.123,00;R$ 1.331,00
PANELEIROS COZINHA MADEIRA;R$ 1,00;R$ 1.123,00;R$ 1.331,00
PIA GRANITO;R$ 1,00;R$ 1.123,00;R$ 1.331,00
PIA GRANITO;R$ 1,00;R$ 1.123,00;R$ 1.331,00
PIA GRANITO;R$ 1,00;R$ 1.123,00;R$ 1.331,00
PIA INOX;R$ 1,00;R$ 1.123,00;R$ 1.331,00
RADIO PORTATIL;R$ 1,00;R$ 1.123,00;R$ 1.331,00
REFRIGERADOR;R$ 1,00;R$ 1.123,00;R$ 1.331,00
REFRIGERADOR;R$ 1,00;R$ 1.123,00;R$ 1.331,00
REFRIGERADOR;R$ 1,00;R$ 1.123,00;R$ 1.331,00
REFRIGERADOR;R$ 1,00;R$ 1.123,00;R$ 1.331,00
REFRIGERADOR;R$ 1,00;R$ 1.123,00;R$ 1.331,00
REFRIGERADOR;R$ 1,00;R$ 1.123,00;R$ 1.331,00
REFRIGERADOR;R$ 1,00;R$ 1.123,00;R$ 1.331,00
REFRIGERADOR;R$ 1,00;R$ 1.123,00;R$ 1.331,00
REFRIGERADOR;R$ 1,00;R$ 1.123,00;R$ 1.331,00
REFRIGERADOR;R$ 1,00;R$ 1.123,00;R$ 1.331,00
REFRIGERADOR;R$ 1,00;R$ 1.123,00;R$ 1.331,00
REFRIGERADOR;R$ 1,00;R$ 1.123,00;R$ 1.331,00
SANDUICHEIRA E GRILL;R$ 1,00;R$ 1.123,00;R$ 1.331,00
